LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageArea,GrLivArea,MSSubClass,OverallCond,SalePrice
14468,1966,655,1792,0,1,2,4,782,1792,120,6,195980
18091,1914,1494,819,0,1,3,7,331,819,60,6,63026
17509,1909,677,1796,1005,1,5,9,896,2801,120,5,242015
7379,2004,862,1492,0,2,5,7,696,1492,50,6,173782
5302,1935,1182,1037,0,2,1,4,478,1037,60,4,122399
16373,1928,612,979,0,3,4,6,620,979,60,6,111737
17449,1930,1277,1304,0,2,3,7,883,1304,50,8,137586
19332,1933,967,1335,0,2,4,7,622,1335,60,3,141081
18257,1970,632,785,0,1,4,7,407,785,70,6,88681
17656,1925,1281,1726,0,3,1,3,443,1726,20,9,137102
13830,1949,1158,1451,0,3,5,7,304,1451,120,4,125424
13490,1905,584,1460,0,1,4,8,246,1460,60,9,129306
12069,1902,1430,1361,1445,2,4,7,725,2806,50,4,222775
15918,1906,1008,950,741,3,4,7,262,1691,50,5,123749
18980,1939,1203,1420,1339,3,1,3,315,2759,50,5,229085
5325,1914,782,1548,0,1,3,7,361,1548,120,6,135204
10316,1972,1487,1866,0,3,5,9,589,1866,60,7,180350
16106,1931,539,685,819,2,2,6,798,1504,20,9,168719
19430,1923,963,1572,0,2,1,4,335,1572,70,8,145686
13572,1961,1403,1108,1305,1,2,4,231,2413,70,8,219749
16110,2002,838,1185,0,2,3,5,529,1185,120,9,151143
7652,1901,732,1161,0,1,2,6,572,1161,50,6,111577
11056,1957,1008,979,0,3,4,6,842,979,20,7,136958
9352,1990,1365,784,1189,2,3,5,458,1973,20,7,215315
7056,1989,877,949,0,1,3,5,557,949,50,3,130752
9797,2002,1148,1859,1048,1,4,7,731,2907,120,9,282491
7538,1986,829,882,0,3,1,5,861,882,60,7,127889
17753,1903,655,1423,0,2,2,6,856,1423,60,5,144806
14592,1996,688,1166,0,1,5,7,705,1166,50,5,158393
8251,1973,1117,1804,0,1,3,7,674,1804,20,8,173437
11099,2002,615,780,1285,1,3,5,665,2065,120,3,215935
16005,1976,667,1558,0,3,1,3,456,1558,20,7,145306
16750,1947,1212,1015,1375,1,4,6,654,2390,20,4,224709
8205,1946,550,1689,864,3,3,5,370,2553,20,5,210219
17174,1926,803,1107,0,1,2,5,745,1107,70,9,132413
14075,1904,1024,1799,0,2,4,8,517,1799,20,3,137055
5952,2007,855,1852,1300,2,4,6,856,3152,70,9,297306
12008,1966,644,1527,0,2,2,5,395,1527,20,6,144727
10805,1986,983,815,1433,3,5,9,484,2248,70,6,204221
17006,1922,1260,901,0,3,2,4,623,901,120,9,85055
13291,1947,1096,1735,0,3,4,8,382,1735,120,7,179076
15215,1989,901,1054,0,2,2,5,817,1054,60,9,142355
16078,1925,915,1118,545,2,5,7,273,1663,20,8,134730
17920,1978,977,1287,0,3,4,8,333,1287,20,9,136850
15028,1931,817,977,1093,1,4,8,269,2070,20,7,183774
5449,1988,1109,1493,0,1,3,7,484,1493,120,8,168633
15306,1915,627,1169,1292,3,4,8,598,2461,20,4,216538
11329,1951,1006,768,0,1,4,8,757,768,20,9,92170
17627,1932,1284,1729,0,1,3,5,848,1729,120,6,164050
18763,1902,1183,1115,762,2,3,7,836,1877,60,9,169624
16571,1975,574,1325,0,2,4,6,860,1325,50,7,154245
19905,1961,1456,1385,1486,1,4,8,453,2871,120,3,247863
5989,1993,1220,996,1060,2,2,6,416,2056,120,8,187395
10161,1989,1102,1988,0,2,2,5,487,1988,20,7,179610
13083,1951,1128,702,0,3,5,8,815,702,60,7,100956
19445,1915,1298,1114,888,2,4,6,551,2002,60,6,188852
9004,1968,739,1266,0,3,5,9,307,1266,20,7,134258
15846,1965,1168,778,0,2,1,3,283,778,120,3,113384
17510,1971,1270,875,745,1,5,9,653,1620,120,3,164696
15243,1959,1274,1506,0,2,5,8,439,1506,60,8,163247
16419,1924,694,1451,0,1,1,5,545,1451,20,3,134141
10363,1997,1148,1206,670,1,2,5,247,1876,20,5,172590
16370,1922,702,772,0,2,2,6,548,772,70,8,72795
17767,1965,753,1462,0,3,2,6,360,1462,20,6,132638
17719,2001,1043,1650,0,3,2,6,489,1650,120,9,194056
9301,1942,872,1541,0,1,3,5,273,1541,60,5,141718
15377,1961,1177,1547,1322,2,3,5,610,2869,60,8,239386
10488,1950,1178,809,1402,1,2,4,826,2211,70,3,197320
9363,1922,681,715,0,2,1,3,239,715,60,3,70528
16799,1949,957,857,591,3,1,3,316,1448,120,8,130848
7821,2001,894,833,1349,1,3,5,224,2182,60,3,224311
13414,1989,1461,1463,0,2,1,4,335,1463,70,9,135203
12459,1933,1186,1173,0,1,2,4,765,1173,50,9,129845
17437,1906,743,1289,0,3,2,5,322,1289,70,8,99884
14047,2002,1163,1065,1329,3,5,9,892,2394,60,8,272471
5521,1956,1405,863,537,3,3,6,355,1400,120,3,129480
19980,1908,630,1473,1093,2,5,7,648,2566,120,3,218509
15416,1963,1274,1183,0,2,1,3,334,1183,70,3,137249
11337,1978,1300,1566,841,2,2,5,569,2407,70,8,230583
5060,1945,537,763,1219,2,5,7,633,1982,20,4,168448
19251,1976,584,1098,0,3,1,5,587,1098,70,7,139430
14282,1948,632,1386,842,1,4,6,862,2228,20,4,219385
7581,1948,1056,1864,1015,2,5,9,839,2879,60,5,257695
14820,1996,1074,1628,1371,1,5,7,585,2999,70,6,272458
19237,1906,621,1553,1254,1,2,4,761,2807,60,3,219689
6368,1978,1403,1961,0,3,1,5,567,1961,50,3,184795
16608,1980,1384,1557,0,1,1,5,299,1557,20,7,140863
9941,1967,515,1925,1028,2,4,7,683,2953,20,3,287087
10246,1928,1458,1423,0,3,1,5,431,1423,20,5,128808
9710,1964,927,1900,723,1,4,8,638,2623,20,6,253062
9681,1978,509,1850,0,1,4,6,520,1850,60,9,172141
16719,1948,889,1901,1229,1,5,9,306,3130,20,9,234263
7634,1972,1047,1999,0,3,2,6,618,1999,50,8,202417
10321,1963,701,1808,0,2,3,5,690,1808,60,7,174056
18033,1995,831,1089,0,2,1,5,858,1089,120,5,170311
9526,1914,877,978,0,2,3,5,508,978,60,9,114169
14757,1945,504,725,578,1,3,7,273,1303,60,3,111827
17565,1994,1265,1439,1083,2,3,7,793,2522,120,7,239252
9270,1996,1259,1961,0,1,3,5,262,1961,60,9,186196
14036,1930,754,1232,0,3,3,5,360,1232,70,4,123367
6695,1932,596,1554,668,1,2,6,338,2222,70,8,178608
13734,1941,1403,1291,0,2,2,4,711,1291,60,8,137272
7555,1919,1244,1750,0,3,2,4,304,1750,120,9,158043
13964,1990,1209,1964,1443,1,2,5,618,3407,20,7,303645
19497,1938,855,720,761,2,1,3,739,1481,50,3,155493
10546,1950,952,1416,959,1,5,9,792,2375,60,7,232682
17864,1934,1080,914,0,3,4,8,753,914,70,5,130084
15419,1968,533,611,1215,2,4,7,498,1826,20,3,168769
14272,1960,1176,708,523,1,3,6,209,1231,50,3,108514
12959,1910,1495,687,0,1,4,6,630,687,50,4,92963
18028,1905,515,665,0,3,5,7,614,665,20,4,75378
14444,1911,1417,1039,0,2,4,8,621,1039,50,7,111909
10434,1995,1104,619,0,1,2,5,330,619,70,7,115840
10022,1955,1222,941,954,2,2,5,200,1895,50,6,178653
9760,1986,745,1461,1296,3,2,4,346,2757,50,3,255706
9789,1914,775,998,730,2,2,5,491,1728,70,8,143452
15978,1965,1301,1649,0,1,2,6,389,1649,60,8,142179
8480,1949,703,939,897,3,4,8,686,1836,120,9,163793
14148,1942,1202,1493,779,3,5,7,380,2272,70,8,198252
9145,1979,1350,684,0,1,5,9,533,684,70,7,109269
6004,1994,554,1513,618,2,5,9,741,2131,20,6,222936
19554,1973,834,807,0,1,5,7,884,807,50,6,133102
17218,1954,1360,1756,1391,2,2,4,468,3147,120,3,261302
12902,1987,1065,619,1455,1,5,9,225,2074,60,5,174278
14754,1910,1462,1461,1049,1,5,7,586,2510,50,8,213371
7745,1929,1083,1564,921,2,1,5,719,2485,70,9,240200
6178,1912,1266,1103,0,1,3,5,336,1103,50,6,102543
11386,1902,1190,1719,1025,3,5,9,783,2744,60,9,218620
19225,1925,1126,1617,0,3,4,6,703,1617,70,8,162407
7089,1999,1289,608,0,1,1,3,341,608,50,5,82324
12383,1902,948,1197,0,2,1,3,445,1197,50,7,112414
9552,1923,745,1613,1159,3,4,7,747,2772,20,8,252846
10064,1968,1239,1404,571,2,3,5,283,1975,70,6,162964
11089,1993,925,822,715,3,5,7,528,1537,60,4,171549
